scenario,t,v1,v2,h1,h2,h3,h4
1,175.55555555555554,1.2296901704265828,2.552764144592321,3.370366917209987,7.35761798356302,0.6988751543692867,1.6672403169731878
1,176.66666666666666,1.2296901704265828,2.552764144592321,3.3298831393282944,7.380590729813704,0.7618793871042112,1.6258453883026576
1,177.77777777777777,1.2296901704265828,2.552764144592321,3.2950351600398364,7.40180826198535,0.820533585152134,1.5858492486824174
1,178.88888888888889,1.2296901704265828,2.552764144592321,3.265205561604199,7.421329518981739,0.8752793478513246,1.5472212729693122
1,180.0,2.7944353062823586,0.8778800491064096,3.2398617117899575,7.4392124565373905,0.9264904532395076,1.5099307646298707
1,181.11111111111111,2.7944353062823586,0.8778800491064096,3.3166630926148457,7.360465346136514,0.8666992751538952,1.5628178315248205
1,182.22222222222223,2.7944353062823586,0.8778800491064096,3.3870764964459736,7.284784156020228,0.81077955230167,1.6138848174248168
1,183.33333333333334,2.7944353062823586,0.8778800491064096,3.4514516166591216,7.212043836657481,0.7586068107283296,1.6632170796683934
1,184.44444444444446,2.7944353062823586,0.8778800491064096,3.510149332258777,7.142118074154996,0.7100418733724326,1.710899378098992
1,185.55555555555554,2.7944353062823586,0.8778800491064096,3.563516162807419,7.07488828112084,0.6649425567097336,1.7570102181827072
1,186.66666666666666,2.7944353062823586,0.8778800491064096,3.6118807561178055,7.010244800978659,0.6231648998509085,1.8016211060298197
1,187.77777777777777,2.7944353062823586,0.8778800491064096,3.6555605435568412,6.948084058889038,0.5845619673233097,1.8447986784292247
1,188.88888888888889,2.7944353062823586,0.8778800491064096,3.6948616265360945,6.88830845749254,0.5489838767473261,1.8866048248096905
1,190.0,2.2864394584942263,1.460286121730499,3.730080798399761,6.830825016059623,0.5162788691101688,1.9270978197370487
1,191.11111111111111,2.2864394584942263,1.460286121730499,3.7301044560339403,6.808681606572684,0.5233596612146276,1.9374203347101162
1,192.22222222222223,2.2864394584942263,1.460286121730499,3.7306995228726874,6.787222141690351,0.5298582510516565,1.9474239115334215
1,193.33333333333334,2.2864394584942263,1.460286121730499,3.731802760712502,6.766427940747113,0.5358215686904721,1.9571179009282988
1,194.44444444444446,2.2864394584942263,1.460286121730499,3.7333524275400363,6.746278357331385,0.5412960137233069,1.9665125371919054
1,195.55555555555554,2.2864394584942263,1.460286121730499,3.7352915636051165,6.726752800650699,0.5463247310145948,1.9756179747703186
1,196.66666666666666,2.2864394584942263,1.460286121730499,3.7375695523161303,6.7078316522106745,0.5509463750032444,1.984443845771798
1,197.77777777777777,2.2864394584942263,1.460286121730499,3.740141583944346,6.689496105091997,0.5551955240299709,1.9929993383106943
1,198.88888888888889,2.2864394584942263,1.460286121730499,3.742967757451683,6.671728020875393,0.5591033332801145,2.001293270955021
1,200.0,1.8563609200281532,2.860651780597003,3.746011813581539,6.654509783478482,0.5626984248202844,2.009334174495482
1,201.11111111111111,1.8563609200281532,2.860651780597003,3.724903900227701,6.718203158724754,0.6554215043046172,1.9926471919865258
1,202.22222222222223,1.8563609200281532,2.860651780597003,3.7112498209206373,6.780322733379832,0.741249993326806,1.976470335202923
1,203.33333333333334,1.8563609200281532,2.860651780597003,3.703941616733959,6.840912930372761,0.8210694194696779,1.9607900598722394
1,204.44444444444446,1.8563609200281532,2.860651780597003,3.7020941089290313,6.900016972157657,0.8955740192307099,1.9455930105034949
1,205.55555555555554,1.8563609200281532,2.860651780597003,3.704984725336203,6.957676695023186,0.9653216595919781,1.9308660952943975
1,206.66666666666666,1.8563609200281532,2.860651780597003,3.71200839458151,7.013932639803075,1.0307741191596387,1.9165964781331866
1,207.77777777777777,1.8563609200281532,2.860651780597003,3.7226496153651447,7.068824097976314,1.0923218368080014,1.902771579349568
1,208.88888888888889,1.8563609200281532,2.860651780597003,3.7364631192585933,7.122389153973773,1.150300757836573,1.8893790766384142
1,210.0,0.8554251190038173,2.9690636872546805,3.7530632926100984,7.174664721988801,1.205001242194155,1.876406904710862
1,211.11111111111111,0.8554251190038173,2.9690636872546805,3.707230223336291,7.2310209780005765,1.2636855040802653,1.80690104853769
1,212.22222222222223,0.8554251190038173,2.9690636872546805,3.6659732312728046,7.284256853004477,1.3192025039195567,1.7396232053093936
1,213.33333333333334,0.8554251190038173,2.9690636872546805,3.6289320363712463,7.334452892743173,1.3717800767314994,1.6745447504704651
1,214.44444444444446,0.8554251190038173,2.9690636872546805,3.59576928964893,7.381692978689007,1.4216283330353234,1.6116337251132848
1,215.55555555555554,0.8554251190038173,2.9690636872546805,3.5661797020640322,7.426059190942199,1.4689348092770533,1.5508577438505693
1,216.66666666666666,0.8554251190038173,2.9690636872546805,3.539886825958916,7.4676323886736915,1.5138669988353464,1.492183680676758
1,217.77777777777777,0.8554251190038173,2.9690636872546805,3.5166372095556797,7.506492525422667,1.5565768151517678,1.4355776428941807
1,218.88888888888889,0.8554251190038173,2.9690636872546805,3.4961974099721163,7.542718713251532,1.5972029427087326,1.3810049997783738
1,220.0,1.433351900128673,1.6407613677369601,3.4783520715153777,7.576389255661053,1.635872400241352,1.328430388948087
1,221.11111111111111,1.433351900128673,1.6407613677369601,3.498356167944999,7.531569746158199,1.5865353795302353,1.3105970821515138
1,222.22222222222223,1.433351900128673,1.6407613677369601,3.5153681326874704,7.486796331184078,1.539576948898802,1.2934320581996874
1,223.33333333333334,1.433351900128673,1.6407613677369601,3.5295562415854658,7.44209043772321,1.494922322456304,1.2769162234252942
1,224.44444444444446,1.433351900128673,1.6407613677369601,3.5410917292962534,7.397473297447246,1.4524911985409086,1.2610292416010416
1,225.55555555555554,1.433351900128673,1.6407613677369601,3.5501440669064546,7.352966023111593,1.4122013907525213,1.2457505624381686
1,226.66666666666666,1.433351900128673,1.6407613677369601,3.5568724182910407,7.308588532964532,1.3739728493121823,1.231060434178736
1,227.77777777777777,1.433351900128673,1.6407613677369601,3.561430941077357,7.264360159493785,1.337726352107066,1.216939457161179
1,228.88888888888889,1.433351900128673,1.6407613677369601,3.5639658736976427,7.220299293569483,1.3033840825015854,1.2033687924677048
1,230.0,2.1853340376658634,2.5653071096068496,3.5646276154976966,7.176424804451312,1.270867153708394,1.1903292401597851
1,231.11111111111111,2.1853340376658634,2.5653071096068496,3.61407289042528,7.186942124269806,1.2998823883640602,1.220416366414969
1,232.22222222222223,2.1853340376658634,2.5653071096068496,3.663440784445657,7.198447064286526,1.327356142304288,1.2493358086360868
1,233.33333333333334,2.1853340376658634,2.5653071096068496,3.712652350011761,7.210870628267625,1.3533788065623051,1.2771414838026467
1,234.44444444444446,2.1853340376658634,2.5653071096068496,3.7616341345093027,7.2241433221242,1.3780409919699947,1.303888435380164
1,235.55555555555554,2.1853340376658634,2.5653071096068496,3.810321483951413,7.238200491734789,1.4014263002556298,1.329627991582389
1,236.66666666666666,2.1853340376658634,2.5653071096068496,3.8586585022255564,7.252982683220027,1.4236109798473673,1.3544074906413195
1,237.77777777777777,2.1853340376658634,2.5653071096068496,3.9065968138913774,7.268434835118274,1.4446650967104775,1.3782709342251749
1,238.88888888888889,2.1853340376658634,2.5653071096068496,3.954093812744912,7.284505333608137,1.4646539296747492,1.401259725920867
1,240.0,1.6045829360574901,1.1284353355176484,4.001111934819983,7.301145669260723,1.4836385002176815,1.4234129428898226
1,241.11111111111111,1.6045829360574901,1.1284353355176484,4.007443688274385,7.234813133506872,1.408591570683857,1.4118012441822163
1,242.22222222222223,1.6045829360574901,1.1284353355176484,4.009808498389908,7.169135233345647,1.3373807568774472,1.4006092045495018
1,243.33333333333334,1.6045829360574901,1.1284353355176484,4.0084146364635815,7.104120016020684,1.269911774292797,1.3898243322125443
1,244.44444444444446,1.6045829360574901,1.1284353355176484,4.00347798080487,7.039774606543757,1.206080487243389,1.3794335618063114
1,245.55555555555554,1.6045829360574901,1.1284353355176484,3.9952205040133433,6.97610590534243,1.1457751435073094,1.3694235378629036
1,246.66666666666666,1.6045829360574901,1.1284353355176484,3.9838557455779164,6.913120173299156,1.0888841810948713,1.3597814859706525
1,247.77777777777777,1.6045829360574901,1.1284353355176484,3.9695906305412025,6.8508230523745555,1.0352950155064973,1.3504951167266224
1,248.88888888888889,1.6045829360574901,1.1284353355176484,3.9526276650035346,6.7892196431912275,0.98489314167961,1.3415524921647282
1,250.0,1.5850349833332342,1.9934291205772108,3.933165610686349,6.728314579821067,0.9375624313730705,1.332941969795139
1,251.11111111111111,1.5850349833332342,1.9934291205772108,3.911934485718577,6.717975347026266,0.948855570637438,1.3235439515530356
1,252.22222222222223,1.5850349833332342,1.9934291205772108,3.892045012724079,6.707462252870153,0.959451856193038,1.3144957361623517
1,253.33333333333334,1.5850349833332342,1.9934291205772108,3.873421917833061,6.696788480650168,0.9693922079171581,1.3057873610110293
1,254.44444444444446,1.5850349833332342,1.9934291205772108,3.8559824399352194,6.685968761433957,0.9787211828510208,1.2974069234190122
1,255.55555555555554,1.5850349833332342,1.9934291205772108,3.839651144955798,6.675016961151689,0.9874790531091218,1.2893430653251796
1,256.6666666666667,1.5850349833332342,1.9934291205772108,3.82435724777492,6.663946507113871,0.9957033122535297,1.2815846500595434
1,257.77777777777777,1.5850349833332342,1.9934291205772108,3.810034622589796,6.652770244616455,1.0034287865441307,1.2741209151940154
1,258.8888888888889,1.5850349833332342,1.9934291205772108,3.7966218369900337,6.641500436513816,1.0106876255195578,1.2669414599625217
1,260.0,2.044417446173293,2.7570794008290687,3.7840606049708514,6.630148944044815,1.0175101947495568,1.2600361312695918
1,261.1111111111111,2.044417446173293,2.7570794008290687,3.8036731141233826,6.66327281446364,1.0731599948261723,1.2794420093042895
1,262.22222222222223,2.044417446173293,2.7570794008290687,3.825868882993652,6.696570274541726,1.1255575337336592,1.2981107699001166
1,263.3333333333333,2.044417446173293,2.7570794008290687,3.8503182781119865,6.730007543949384,1.174957696331584,1.3160745082430296
1,264.44444444444446,2.044417446173293,2.7570794008290687,3.8767226597877134,6.7635523484722375,1.2215936166857033,1.3333647923377372
1,265.55555555555554,2.044417446173293,2.7570794008290687,3.9048232990591587,6.797175146211212,1.265669002078471,1.3500110085179513
1,266.6666666666667,2.044417446173293,2.7570794008290687,3.9343914891026017,6.830848511345292,1.307365799451811,1.3660409056574931
1,267.77777777777777,2.044417446173293,2.7570794008290687,3.9652233699343684,6.864546902199971,1.346848170552714,1.3814807764596495
1,268.8888888888889,2.044417446173293,2.7570794008290687,3.997137989844898,6.898246636253794,1.3842640208575763,1.3963554720462956
1,270.0,1.7828456063859772,1.8363948720045378,4.029973977102983,6.9319257238085505,1.4197474631708764,1.4106885271019054
1,271.1111111111111,1.7828456063859772,1.8363948720045378,4.0450121929143945,6.912187207455368,1.393798716307304,1.4096553629652122
1,272.22222222222223,1.7828456063859772,1.8363948720045378,4.058284288084903,6.89273705288928,1.369180315548873,1.4086595017240584
1,273.3333333333333,1.7828456063859772,1.8363948720045378,4.069894202645758,6.873573073753311,1.345839524524112,1.4076997313098243
1,274.44444444444446,1.7828456063859772,1.8363948720045378,4.079944109077601,6.854692385888166,1.3237224447927864,1.4067748076601876
1,275.55555555555554,1.7828456063859772,1.8363948720045378,4.08853479080076,6.836092000387376,1.3027749429321238,1.4058834902858357
1,276.6666666666667,1.7828456063859772,1.8363948720045378,4.095764946198839,6.817768805219109,1.2829428440030775,1.4050245460508626
1,277.77777777777777,1.7828456063859772,1.8363948720045378,4.101728375314077,6.799719719860318,1.2641739353106038,1.4041967906731532
1,278.8888888888889,1.7828456063859772,1.8363948720045378,4.1065133149419175,6.7819416845618345,1.246418190412516,1.403399093676868
1,280.0,2.125992954828668,1.9755034074635573,4.1102034315764,6.764431639585429,1.2296273455445315,1.4026303668934486
1,281.1111111111111,2.125992954828668,1.9755034074635573,4.135457188831089,6.755570843201897,1.2227454649860712,1.4213641664975056
1,282.22222222222223,2.125992954828668,1.9755034074635573,4.159583978411675,6.747522937245466,1.2162384463965226,1.439426148985634
1,283.3333333333333,2.125992954828668,1.9755034074635573,4.182633047655966,6.740250918712922,1.2100887408729013,1.4568410242789054
1,284.44444444444446,2.125992954828668,1.9755034074635573,4.2046512004714325,6.733719758954128,1.2042796841929264,1.4736325733412277
1,285.55555555555554,2.125992954828668,1.9755034074635573,4.225690493773216,6.7278905077452835,1.1987926724704807,1.4898272203645557
1,286.6666666666667,2.125992954828668,1.9755034074635573,4.245798748181301,6.722727326507529,1.1936105357872884,1.5054492662316932
1,287.77777777777777,2.125992954828668,1.9755034074635573,4.265023797413884,6.7181943577819725,1.1887160960230512,1.520523025628175
1,288.8888888888889,2.125992954828668,1.9755034074635573,4.283406506199177,6.714260840192942,1.1840945998545935,1.53506936263724
1,290.0,2.002597383511361,0.5982044180634684,4.3009929927563215,6.710892153189389,1.1797294690601134,1.549111760290127
1,291.1111111111111,2.002597383511361,0.5982044180634684,4.307199129096886,6.628510306262455,1.086678733200972,1.555658872420841
1,292.22222222222223,2.002597383511361,0.5982044180634684,4.307903218966405,6.547741840228287,0.999029493161371,1.5619801649962846
1,293.3333333333333,2.002597383511361,0.5982044180634684,4.303354737344689,6.468561786331159,0.9166871566748921,1.5680833914517647
1,294.44444444444446,2.002597383511361,0.5982044180634684,4.293819811635833,6.390943172430884,0.839541206064142,1.5739765487915207
1,295.55555555555554,2.002597383511361,0.5982044180634684,4.279564475948749,6.314859455017417,0.7674732913666527,1.579667306646237
1,296.6666666666667,2.002597383511361,0.5982044180634684,4.260853136584186,6.240284660429679,0.7003591552399507,1.5851630138953994
1,297.77777777777777,2.002597383511361,0.5982044180634684,4.237950236793708,6.167193333906355,0.6380665733295892,1.5904706943505955
1,298.8888888888889,2.002597383511361,0.5982044180634684,4.2111214806283215,6.095560439963579,0.5804548334412237,1.5955970879551689
1,300.0,2.5130579920818663,1.3929543965863407,4.180634642193873,6.025361302054217,0.5273744347613663,1.6005486826038726
1,301.1111111111111,2.5130579920818663,1.3929543965863407,4.182193720570531,6.002886134481751,0.5292508861319696,1.634336902410382
1,302.22222222222223,2.5130579920818663,1.3929543965863407,4.183856772314703,5.981929762724574,0.5309741799318934,1.666992165934534
1,303.3333333333333,2.5130579920818663,1.3929543965863407,4.185609307066139,5.962426538009127,0.5325559069997876,1.698556920360277
1,304.44444444444446,2.5130579920818663,1.3929543965863407,4.187437649273353,5.944308840698911,0.5340073442846411,1.7290750874327183
1,305.55555555555554,2.5130579920818663,1.3929543965863407,4.189328502582935,5.927507456413867,0.5353396351987889,1.7585913896357517
1,306.6666666666667,2.5130579920818663,1.3929543965863407,4.191270005340986,5.911957533048876,0.5365628806057575,1.7871475535578745
1,307.77777777777777,2.5130579920818663,1.3929543965863407,4.1932515835444075,5.897598235020166,0.5376862413212452,1.8147825723273505
1,308.8888888888889,2.5130579920818663,1.3929543965863407,4.1952638649940965,5.884372325360438,0.5387180095623059,1.8415329884573506
1,310.0,1.8041178809840854,0.6990327253899105,4.197298455288671,5.872225498469481,0.5396657717767591,1.8674333599932293
1,311.1111111111111,1.8041178809840854,0.6990327253899105,4.151307187719427,5.82046548755335,0.4963415429917013,1.8521808363425696
1,312.22222222222223,1.8041178809840854,0.6990327253899105,4.103086890358183,5.76915808885579,0.45668844231070393,1.8374116092974053
1,313.3333333333333,1.8041178809840854,0.6990327253899105,4.052884248155522,5.71831276848709,0.42053360768467263,1.8231124561547898
1,314.44444444444446,1.8041178809840854,0.6990327253899105,4.000948307051158,5.667938325284461,0.3876947513024374,1.809270111603061
1,315.55555555555554,1.8041178809840854,0.6990327253899105,3.9475256508939,5.6180430940032515,0.3579860854538698,1.7958715970491312
1,316.6666666666667,1.8041178809840854,0.6990327253899105,3.892859650042533,5.568634929756139,0.33121872419902815,1.7829042252499845
1,317.77777777777777,1.8041178809840854,0.6990327253899105,3.837189435786255,5.519721173500776,0.3072010792037757,1.7703556117881352
1,318.8888888888889,1.8041178809840854,0.6990327253899105,3.7807488155146083,5.471308683963301,0.28574019226878195,1.758213648816496
1,320.0,2.7716222020216708,1.2636497958570456,3.7237650378855056,5.42340386986152,0.26664332443652056,1.7464664875863583
1,321.1111111111111,2.7716222020216708,1.2636497958570456,3.7315102621121654,5.409451933611727,0.2850720350497708,1.7901216006177543
1,322.22222222222223,2.7716222020216708,1.2636497958570456,3.7410123079003696,5.397154397640367,0.30146495681590335,1.8323696216816878
1,323.3333333333333,2.7716222020216708,1.2636497958570456,3.7519463773784367,5.38642030662678,0.3160954930879011,1.8732713451333871
1,324.44444444444446,2.7716222020216708,1.2636497958570456,3.764046250647129,5.377164097321088,0.32918854465430375,1.9128838157351324
1,325.55555555555554,2.7716222020216708,1.2636497958570456,3.77709133568276,5.3693054032942324,0.34093155678329623,1.9512604186531068
1,326.6666666666667,2.7716222020216708,1.2636497958570456,3.790894984971428,5.362768300326287,0.35148443061860013,1.988451448845488
1,327.77777777777777,2.7716222020216708,1.2636497958570456,3.8052994307130494,5.357481215424588,0.36098385960546586,2.024504215739177
1,328.8888888888889,2.7716222020216708,1.2636497958570456,3.820172133699034,5.353376705077526,0.3695463690958703,2.0594632179694687
1,330.0,1.2980902224713633,1.32679827995533,3.835400843392032,5.350391070557007,0.3772723397660967,2.093370433671237
1,331.1111111111111,1.2980902224713633,1.32679827995533,3.755269709533195,5.350830170829707,0.3882453540014406,2.0423574606041233
1,332.22222222222223,1.2980902224713633,1.32679827995533,3.678702926925665,5.3497362632242265,0.39817354402428284,1.992883878526685
1,333.3333333333333,1.2980902224713633,1.32679827995533,3.605511633198836,5.347163390817871,0.40716368921165086,1.944923406130115
1,334.44444444444446,1.2980902224713633,1.32679827995533,3.535510081263146,5.343168931320261,0.41531619001845443,1.8984468612060366
1,335.55555555555554,1.2980902224713633,1.32679827995533,3.468532373422472,5.337808174168303,0.42271680458460237,1.853425495806664
1,336.6666666666667,1.2980902224713633,1.32679827995533,3.4044272993258224,5.331135242036788,0.4294401247464721,1.8098305497435205
1,337.77777777777777,1.2980902224713633,1.32679827995533,3.3430548607635804,5.323203461495144,0.4355521914110364,1.7676330954725887
1,338.8888888888889,1.2980902224713633,1.32679827995533,3.284284084583836,5.3140653688111525,0.4411123538064288,1.7268041212642484
1,340.0,0.7261483731772684,2.4345757405264896,3.2279912462599074,5.303772784679165,0.44617470320532876,1.6873145644249492
1,341.1111111111111,0.7261483731772684,2.4345757405264896,3.1401308491548003,5.355641478460627,0.52117637871506,1.6166279393625451
1,342.22222222222223,0.7261483731772684,2.4345757405264896,3.0614244348970736,5.4041645281624096,0.5899523730868234,1.5483362961845861
1,343.3333333333333,0.7261483731772684,2.4345757405264896,2.990752191158141,5.449439594984516,0.653354084686119,1.4824084191336306
1,344.44444444444446,0.7261483731772684,2.4345757405264896,2.927213372925579,5.491562964249407,0.7120405365503111,1.41881178632643
1,345.55555555555554,0.7261483731772684,2.4345757405264896,2.8700576187069298,5.530629377780723,0.7665419794192736,1.357512902970618
1,346.6666666666667,0.7261483731772684,2.4345757405264896,2.8186484937028737,5.566732126904515,0.8172936571734938,1.2984772679276533
1,347.77777777777777,0.7261483731772684,2.4345757405264896,2.7724384741027537,5.59996318556347,0.8646583948376857,1.241669372306936
1,348.8888888888889,0.7261483731772684,2.4345757405264896,2.730946734193585,5.630413346469334,0.9089465639705988,1.1870526880162182
1,350.0,0.7261483731772684,2.4345757405264896,2.693747284738925,5.658172313061771,0.9504266891377687,1.134589653736046
